FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.001 callback_hook.py:219(on_validation_start)
        2    0.000    0.000    0.001    0.000 progress.py:419(on_validation_start)
        3    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        3    0.000    0.000    0.001    0.000 std.py:1461(display)
        2    0.000    0.000    0.001    0.000 progress.py:512(reset)
        2    0.000    0.000    0.001    0.000 std.py:1357(reset)
        3    0.000    0.000    0.000    0.000 std.py:1147(__str__)
        3    0.000    0.000    0.000    0.000 std.py:353(format_meter)
        1    0.000    0.000    0.000    0.000 progress.py:359(init_validation_tqdm)
        7    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        7    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:842(__init__)
        3    0.000    0.000    0.000    0.000 std.py:346(print_status)
      753    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       14    0.000    0.000    0.000    0.000 utils.py:140(inner)
        2    0.000    0.000    0.000    0.000 utils.py:332(disp_trim)
        7    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 std.py:1438(moveto)
        3    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        3    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        4    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
      746    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        7    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        7    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        7    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        7    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        7    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:560(__new__)
       13    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        5    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:153(__init__)
        4    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 progress.py:144(total_val_batches)
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        3    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        1    0.000    0.000    0.000    0.000 properties.py:260(enable_validation)
        5    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
       14    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        2    0.000    0.000    0.000    0.000 properties.py:477(sanity_checking)
        1    0.000    0.000    0.000    0.000 progress.py:492(_update_bar)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 utils.py:206(_supports_unicode)
        2    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 progress.py:505(convert_inf)
        2    0.000    0.000    0.000    0.000 std.py:112(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        7    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 utils.py:192(_is_utf)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 _monitor.py:93(report)
        5    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        9    0.000    0.000    0.000    0.000 std.py:229(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 std.py:330(status_printer)
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 std.py:1195(update)
        2    0.000    0.000    0.000    0.000 utils.py:135(disable_on_exception)
        2    0.000    0.000    0.000    0.000 utils.py:162(__eq__)
        4    0.000    0.000    0.000    0.000 types.py:171(__get__)
        4    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        9    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        3    0.000    0.000    0.000    0.000 utils.py:100(wrapper_setattr)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 progress.py:211(on_validation_start)
        1    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        1    0.000    0.000    0.000    0.000 progress.py:309(is_disabled)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 std.py:234(__call__)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        1    0.000    0.000    0.000    0.000 std.py:657(get_lock)
        2    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 utils.py:60(__format__)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 progress.py:305(is_enabled)
        1    0.000    0.000    0.000    0.000 utils.py:222(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 progress.py:301(process_position)
        4    0.000    0.000    0.000    0.000 progress.py:99(trainer)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        4    0.000    0.000    0.000    0.000 enum.py:748(value)
        2    0.000    0.000    0.000    0.000 base.py:238(on_validation_start)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        2    0.000    0.000    0.000    0.000 progress.py:297(refresh_rate)
        2    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        1    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f38349b30c0}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}



Profile stats for: on_epoch_start
         141 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 callback_hook.py:139(on_epoch_start)
        9    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        9    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        9    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
        9    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
       18    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        3    0.000    0.000    0.000    0.000 profilers.py:362(stop)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        6    0.000    0.000    0.000    0.000 base.py:137(on_epoch_start)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_epoch_start
         94 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 callback_hook.py:109(on_validation_epoch_start)
        6    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
        2    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
        6    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
        6    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
       12    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profilers.py:88(profile)
        2    0.000    0.000    0.000    0.000 profilers.py:362(stop)
        8    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
        4    0.000    0.000    0.000    0.000 base.py:113(on_validation_epoch_start)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: on_validation_batch_start
         4606 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      294    0.000    0.000    0.001    0.000 properties.py:359(lightning_module)
       98    0.000    0.000    0.001    0.000 callback_hook.py:189(on_validation_batch_start)
      294    0.000    0.000    0.001    0.000 accelerator.py:144(lightning_module)
      294    0.000    0.000    0.001    0.000 parallel.py:50(lightning_module)
      294    0.000    0.000    0.001    0.000 base.py:69(unwrap_lightning_module)
       98    0.000    0.000    0.000    0.000 model_helpers.py:21(is_overridden)
      588    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
      490    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       98    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 profilers.py:88(profile)
       98    0.000    0.000    0.000    0.000 profilers.py:362(stop)
      686    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      392    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
      294    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      196    0.000    0.000    0.000    0.000 base.py:149(on_validation_batch_start)
       98    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: evaluation_step_and_end
         6174 function calls in 16.882 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.001    0.000   16.882    0.172 evaluation_loop.py:160(evaluation_step)
       98    0.000    0.000   16.878    0.172 contextlib.py:108(__enter__)
       98    0.000    0.000   16.878    0.172 {built-in method builtins.next}
       98    0.000    0.000   16.878    0.172 profilers.py:88(profile)
       98    0.000    0.000   16.878    0.172 profilers.py:357(start)
       98   16.878    0.172   16.878    0.172 {method 'enable' of '_lsprof.Profiler' objects}
       98    0.000    0.000    0.001    0.000 evaluation_loop.py:135(_build_args)
      294    0.000    0.000    0.001    0.000 properties.py:429(testing)
      294    0.000    0.000    0.001    0.000 enums.py:30(__eq__)
      196    0.000    0.000    0.001    0.000 module.py:1133(__setattr__)
       98    0.000    0.000    0.000    0.000 properties.py:359(lightning_module)
       98    0.000    0.000    0.000    0.000 accelerator.py:144(lightning_module)
       98    0.000    0.000    0.000    0.000 parallel.py:50(lightning_module)
       98    0.000    0.000    0.000    0.000 base.py:69(unwrap_lightning_module)
      588    0.000    0.000    0.000    0.000 types.py:171(__get__)
       98    0.000    0.000    0.000    0.000 evaluation_loop.py:149(_get_num_dataloaders)
      980    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       98    0.000    0.000    0.000    0.000 step_result.py:29(__init__)
       98    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
      196    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
       98    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      588    0.000    0.000    0.000    0.000 enum.py:748(value)
      588    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      588    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      196    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       98    0.000    0.000    0.000    0.000 properties.py:62(accelerator)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: validation_step
         406628 function calls (376346 primitive calls) in 16.862 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.001    0.000   16.862    0.172 accelerator.py:209(validation_step)
       98    0.000    0.000   16.832    0.172 ddp.py:321(validation_step)
 27636/98    0.060    0.000   16.831    0.172 module.py:1045(_call_impl)
       98    0.002    0.000   16.831    0.172 distributed.py:753(forward)
       98    0.001    0.000   16.819    0.172 base.py:42(forward)
       98    0.001    0.000   16.816    0.172 model.py:51(validation_step)
       98    0.000    0.000   16.808    0.172 model.py:31(forward)
       98    0.002    0.000   16.807    0.172 modeling_convbert.py:971(forward)
       98    0.002    0.000   16.749    0.171 modeling_convbert.py:774(forward)
       98    0.005    0.000   16.702    0.170 modeling_convbert.py:593(forward)
     1176    0.007    0.000   16.688    0.014 modeling_convbert.py:543(forward)
     1176    0.006    0.000   15.323    0.013 modeling_convbert.py:448(forward)
     1176    0.161    0.000   14.562    0.012 modeling_convbert.py:329(forward)
     1176    0.005    0.000    5.874    0.005 functional.py:4439(unfold)
     1176    5.855    0.005    5.855    0.005 {built-in method torch._C._nn.im2col}
     9604    0.015    0.000    5.075    0.001 linear.py:95(forward)
     9604    0.008    0.000    5.053    0.001 functional.py:1831(linear)
     9604    5.043    0.001    5.043    0.001 {built-in method torch._C._nn.linear}
     3528    2.853    0.001    2.853    0.001 {built-in method matmul}
     1176    0.007    0.000    1.354    0.001 modeling_utils.py:1929(apply_chunking_to_forward)
     1176    0.004    0.000    1.293    0.001 modeling_convbert.py:581(feed_forward_chunk)
     1176    0.124    0.000    0.837    0.001 modeling_convbert.py:522(forward)
     1176    0.120    0.000    0.737    0.001 modeling_convbert.py:416(forward)
     2450    0.005    0.000    0.723    0.000 normalization.py:172(forward)
     2450    0.005    0.000    0.716    0.000 functional.py:2331(layer_norm)
     2450    0.708    0.000    0.708    0.000 {built-in method layer_norm}
     1176    0.057    0.000    0.479    0.000 modeling_convbert.py:276(forward)
     1176    0.004    0.000    0.444    0.000 modeling_convbert.py:504(forward)
     2352    0.004    0.000    0.413    0.000 conv.py:297(forward)
     2352    0.410    0.000    0.410    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     2352    0.003    0.000    0.407    0.000 conv.py:289(_conv_forward)
     2352    0.404    0.000    0.404    0.000 {built-in method conv1d}
     1176    0.001    0.000    0.403    0.000 functional.py:1649(softmax)
     1176    0.401    0.000    0.401    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
     1274    0.001    0.000    0.086    0.000 functional.py:1543(gelu)
     1274    0.084    0.000    0.084    0.000 {built-in method torch._C._nn.gelu}
     1176    0.001    0.000    0.050    0.000 inspect.py:3103(signature)
     1176    0.001    0.000    0.049    0.000 inspect.py:2851(from_callable)
2352/1176    0.008    0.000    0.048    0.000 inspect.py:2218(_signature_from_callable)
     5880    0.044    0.000    0.044    0.000 {built-in method reshape}
     1176    0.044    0.000    0.044    0.000 {built-in method softmax}
     1176    0.039    0.000    0.039    0.000 {built-in method cat}
    57330    0.039    0.000    0.039    0.000 module.py:1117(__getattr__)
       98    0.003    0.000    0.038    0.000 modeling_convbert.py:944(forward)
      490    0.032    0.000    0.032    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     3528    0.009    0.000    0.031    0.000 modeling_convbert.py:324(transpose_for_scores)
       98    0.000    0.000    0.029    0.000 gpu.py:65(to_device)
       98    0.000    0.000    0.028    0.000 accelerator.py:392(to_device)
     1176    0.027    0.000    0.027    0.000 {built-in method multiply}
       98    0.000    0.000    0.026    0.000 accelerator.py:166(batch_to_device)
     3822    0.004    0.000    0.026    0.000 dropout.py:57(forward)
       98    0.000    0.000    0.026    0.000 lightning.py:214(_apply_batch_transfer_handler)
       98    0.000    0.000    0.025    0.000 hooks.py:654(transfer_batch_to_device)
       98    0.000    0.000    0.025    0.000 apply_func.py:136(move_data_to_device)
   490/98    0.001    0.000    0.025    0.000 apply_func.py:58(apply_to_collection)
     1176    0.010    0.000    0.025    0.000 inspect.py:2124(_signature_from_function)
       98    0.001    0.000    0.024    0.000 apply_func.py:102(<listcomp>)
       98    0.005    0.000    0.023    0.000 modeling_utils.py:244(get_extended_attention_mask)
     3822    0.011    0.000    0.022    0.000 functional.py:1151(dropout)
      392    0.001    0.000    0.022    0.000 apply_func.py:154(batch_to)
     5880    0.021    0.000    0.021    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
       98    0.005    0.000    0.021    0.000 modeling_convbert.py:203(forward)
    27636    0.016    0.000    0.016    0.000 {built-in method torch._C._get_tracing_state}
     4704    0.015    0.000    0.015    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     4900    0.014    0.000    0.014    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     4704    0.005    0.000    0.010    0.000 utils.py:8(parse)
     1176    0.004    0.000    0.009    0.000 inspect.py:1812(_signature_bound_method)
    24596    0.005    0.000    0.009    0.000 {built-in method builtins.isinstance}
     2352    0.006    0.000    0.009    0.000 inspect.py:2772(__init__)
     2352    0.005    0.000    0.008    0.000 inspect.py:2489(__init__)
      294    0.001    0.000    0.008    0.000 sparse.py:157(forward)
     3822    0.008    0.000    0.008    0.000 {built-in method dropout}
      294    0.000    0.000    0.007    0.000 functional.py:1949(embedding)
      294    0.007    0.000    0.007    0.000 {built-in method embedding}
     6076    0.006    0.000    0.006    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.006    0.000 loss.py:1119(forward)
       98    0.000    0.000    0.006    0.000 loss.py:1114(__init__)
     1274    0.006    0.000    0.006    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.006    0.000 functional.py:2761(cross_entropy)
       98    0.000    0.000    0.005    0.000 loss.py:24(__init__)
       98    0.001    0.000    0.005    0.000 lightning.py:241(log)
       98    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.cross_entropy_loss}
     1176    0.005    0.000    0.005    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      196    0.001    0.000    0.005    0.000 file_utils.py:1683(__post_init__)
     1176    0.001    0.000    0.004    0.000 inspect.py:2865(replace)
       98    0.001    0.000    0.004    0.000 distributed.py:879(to_kwargs)
       98    0.000    0.000    0.004    0.000 _tensor.py:541(__rsub__)
     5488    0.001    0.000    0.004    0.000 abc.py:96(__instancecheck__)
       98    0.000    0.000    0.004    0.000 loss.py:15(__init__)
       98    0.004    0.000    0.004    0.000 {built-in method rsub}
       98    0.001    0.000    0.004    0.000 module.py:250(__init__)
       98    0.000    0.000    0.004    0.000 distributed.py:836(_recursive_to)
       98    0.000    0.000    0.003    0.000 modeling_utils.py:205(dtype)
   686/98    0.003    0.000    0.003    0.000 distributed.py:841(to_map)
     3822    0.002    0.000    0.003    0.000 _VF.py:25(__getattr__)
       98    0.000    0.000    0.003    0.000 modeling_utils.py:129(get_parameter_dtype)
     1176    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
      588    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     1372    0.002    0.000    0.003    0.000 module.py:1133(__setattr__)
     5488    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
      196    0.000    0.000    0.003    0.000 module.py:1423(parameters)
     4704    0.002    0.000    0.003    0.000 functional.py:4435(assert_int_or_pair)
     1568    0.001    0.000    0.003    0.000 {built-in method builtins.all}
       98    0.000    0.000    0.003    0.000 <string>:2(__init__)
     2352    0.002    0.000    0.002    0.000 enum.py:313(__call__)
      196    0.000    0.000    0.002    0.000 module.py:1447(named_parameters)
      196    0.001    0.000    0.002    0.000 module.py:1410(_named_members)
