FIT Profiler Report
Profile stats for: on_before_accelerator_backend_setup
         23 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1176    0.001    0.000    0.049    0.000 inspect.py:2851(from_callable)
2352/1176    0.008    0.000    0.048    0.000 inspect.py:2218(_signature_from_callable)
     1176    0.044    0.000    0.044    0.000 {built-in method softmax}
     1176    0.040    0.000    0.040    0.000 {built-in method cat}
    56840    0.038    0.000    0.038    0.000 module.py:1117(__getattr__)
       98    0.002    0.000    0.037    0.000 modeling_convbert.py:944(forward)
     5880    0.035    0.000    0.035    0.000 {built-in method reshape}
      490    0.032    0.000    0.032    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     1176    0.031    0.000    0.031    0.000 {built-in method multiply}
       98    0.000    0.000    0.028    0.000 gpu.py:65(to_device)
       98    0.000    0.000    0.028    0.000 accelerator.py:392(to_device)
       98    0.000    0.000    0.027    0.000 accelerator.py:166(batch_to_device)
       98    0.000    0.000    0.027    0.000 lightning.py:214(_apply_batch_transfer_handler)
       98    0.000    0.000    0.026    0.000 hooks.py:654(transfer_batch_to_device)
     3528    0.008    0.000    0.026    0.000 modeling_convbert.py:324(transpose_for_scores)
       98    0.000    0.000    0.026    0.000 apply_func.py:136(move_data_to_device)
   490/98    0.001    0.000    0.026    0.000 apply_func.py:58(apply_to_collection)
     3822    0.004    0.000    0.025    0.000 dropout.py:57(forward)
     1176    0.010    0.000    0.025    0.000 inspect.py:2124(_signature_from_function)
       98    0.001    0.000    0.025    0.000 apply_func.py:102(<listcomp>)
      392    0.001    0.000    0.023    0.000 apply_func.py:154(batch_to)
     3822    0.011    0.000    0.022    0.000 functional.py:1151(dropout)
       98    0.004    0.000    0.020    0.000 modeling_convbert.py:203(forward)
       98    0.004    0.000    0.020    0.000 modeling_utils.py:244(get_extended_attention_mask)
     5880    0.017    0.000    0.017    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
    27440    0.014    0.000    0.014    0.000 {built-in method torch._C._get_tracing_state}
     4704    0.013    0.000    0.013    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     4900    0.010    0.000    0.010    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     1176    0.004    0.000    0.010    0.000 inspect.py:1812(_signature_bound_method)
     4704    0.005    0.000    0.009    0.000 utils.py:8(parse)
      294    0.001    0.000    0.009    0.000 sparse.py:157(forward)
     2352    0.007    0.000    0.009    0.000 inspect.py:2772(__init__)
      294    0.000    0.000    0.008    0.000 functional.py:1949(embedding)
     2352    0.005    0.000    0.008    0.000 inspect.py:2489(__init__)
    22540    0.004    0.000    0.008    0.000 {built-in method builtins.isinstance}
      294    0.008    0.000    0.008    0.000 {built-in method embedding}
       98    0.000    0.000    0.006    0.000 loss.py:1119(forward)
     3822    0.006    0.000    0.006    0.000 {built-in method dropout}
       98    0.000    0.000    0.006    0.000 functional.py:2761(cross_entropy)
       98    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.cross_entropy_loss}
       98    0.000    0.000    0.005    0.000 loss.py:1114(__init__)
     6076    0.005    0.000    0.005    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       98    0.001    0.000    0.005    0.000 lightning.py:241(log)
       98    0.000    0.000    0.005    0.000 loss.py:24(__init__)
     1176    0.001    0.000    0.005    0.000 inspect.py:2865(replace)
      196    0.001    0.000    0.004    0.000 file_utils.py:1683(__post_init__)
     1274    0.004    0.000    0.004    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     1176    0.004    0.000    0.004    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     5488    0.001    0.000    0.004    0.000 abc.py:96(__instancecheck__)
     3822    0.002    0.000    0.004    0.000 _VF.py:25(__getattr__)
       98    0.000    0.000    0.004    0.000 loss.py:15(__init__)
       98    0.000    0.000    0.003    0.000 modeling_utils.py:205(dtype)
     1176    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
       98    0.000    0.000    0.003    0.000 modeling_utils.py:129(get_parameter_dtype)
       98    0.001    0.000    0.003    0.000 module.py:250(__init__)
      588    0.000    0.000    0.003    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.003    0.000 _tensor.py:541(__rsub__)
     4704    0.002    0.000    0.003    0.000 functional.py:4435(assert_int_or_pair)
      196    0.000    0.000    0.003    0.000 module.py:1423(parameters)
       98    0.003    0.000    0.003    0.000 {built-in method rsub}
     1568    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     5488    0.002    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
       98    0.000    0.000    0.003    0.000 <string>:2(__init__)
     1274    0.002    0.000    0.002    0.000 module.py:1133(__setattr__)
     2352    0.002    0.000    0.002    0.000 enum.py:313(__call__)
      196    0.000    0.000    0.002    0.000 module.py:1447(named_parameters)
      196    0.001    0.000    0.002    0.000 module.py:1410(_named_members)
     7940    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
       98    0.001    0.000    0.002    0.000 step_result.py:83(log)
     2450    0.001    0.000    0.002    0.000 __init__.py:31(__get__)
    10094    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
     3528    0.001    0.000    0.002    0.000 inspect.py:2821(<genexpr>)
    10094    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
     1372    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      196    0.001    0.000    0.001    0.000 dataclasses.py:1022(fields)
      784    0.001    0.000    0.001    0.000 file_utils.py:1742(__setattr__)
       98    0.001    0.000    0.001    0.000 device_dtype_mixin.py:38(device)
